12,5803,582,0,38,16,582,2,1963,1,1,1,8,2,1,42,39,4,1,24,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7,6,4,6,3,7,NaN,11,11,3,6,5,4,5,4,5,2,4,5,5,6,4,6,6,5,2,4,1,4,2,2,2,NaN,1,1,NaN,3,7,4,50,0,0,30,10,30,0,0,100,0,NaN,NaN,NaN,NaN,NaN
58,18701,1872,4,40,NaN,1872,2,1964,1,1,1,7,2,1,41,30,4,2,5,2,1,2,NaN,4,4,NaN,3,4,NaN,NaN,NaN,NaN,1,2,2,2,2,2,5,5,3,2,6,NaN,1,11,11,4,7,7,5,6,6,7,1,7,7,4,7,5,7,7,7,2,1,2,8,2,2,2,NaN,3,3,NaN,3,NaN,4,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
64,18804,1880,2,55,51,1880,2,1977,1,1,1,5,2,1,28,22.5,1,2,2,2,1,2,NaN,1,1,10,3,3,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,7,7,3,5,5,2,NaN,11,11,3,7,6,3,5,2,6,1,5,3,3,7,4,7,4,5,2,1,1,6,2,2,2,NaN,4,5,NaN,3,NaN,3,10,10,0,0,0,0,0,0,10,10,NaN,NaN,NaN,NaN,NaN
86,24204,2429,2,54,25,2429,2,1970,1,1,1,1,2,1,35,30,1,2,4,2,1,2,NaN,1,1,NaN,3,2,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,7,7,4,5,4,8,NaN,11,11,3,5,7,4,6,4,6,3,6,5,4,5,4,5,6,5,2,1,2,1,2,3,2,2,1,1,NaN,3,NaN,NaN,0,0,0,0,0,0,0,0,0,100,NaN,NaN,NaN,NaN,NaN
94,27803,2780,0,34,NaN,2780,2,1977,1,1,1,7,2,1,28,38,3,1,25,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,7,5,2,1,7,7,NaN,11,11,4,6,4,1,5,7,4,3,4,1,6,5,4,5,4,2,2,3,1,10,2,2,2,NaN,1,1,NaN,3,NaN,4,20,20,10,50,0,0,0,0,100,20,NaN,NaN,NaN,NaN,NaN
135,44703,4472,2,54,39,4472,2,1969,1,1,1,5,2,1,36,26,1,2,10,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,6,2,2,4,8,NaN,6,11,4,6,7,2,4,3,5,2,5,3,2,6,3,5,3,2,2,1,9,NaN,1,NaN,NaN,NaN,NaN,NaN,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,3,2,2,2
161,52902,5290,1,NaN,NaN,5290,2,1970,1,1,1,11,1,1,35,26,1,2,23,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,7,5,1,3,4,7,NaN,11,11,3,6,4,3,3,5,6,4,3,2,3,4,6,6,4,4,2,1,2,23,2,2,2,NaN,1,1,NaN,3,NaN,4,30,20,0,10,10,10,0,10,90,20,NaN,NaN,NaN,NaN,NaN
168,55903,5592,0,39,NaN,5592,2,1966,1,1,1,3,2,1,39,42,1,1,20,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,1,2,2,2,2,2,7,6,3,4,4,7,NaN,11,11,6,7,6,3,4,6,5,1,5,2,1,7,4,6,6,5,2,1,1,20,2,2,2,NaN,1,1,NaN,3,NaN,4,20,0,0,0,0,0,0,0,70,70,NaN,NaN,NaN,NaN,NaN
221,70304,7030,2,71,NaN,7030,2,1963,1,1,1,6,2,1,42,19,1,2,21,2,1,2,NaN,5,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,7,4,5,3,8,NaN,4,11,6,6,7,5,4,1,2,4,5,7,4,5,4,5,7,3,2,1,9,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,4,2,2,2
261,78904,7897,2,56,51,7897,2,1977,1,1,1,2,2,1,28,28,1,2,85,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,7,5,6,3,9,NaN,11,11,3,6,7,6,6,6,4,3,6,3,4,6,1,4,4,3,2,3,1,75,2,2,2,NaN,1,1,NaN,3,NaN,4,20,10,0,0,0,0,0,70,20,50,NaN,NaN,NaN,NaN,NaN
